compositeID,commit_before,commit_after,element,smellTypes,project
effect-1563,429c142097888b459a68d55836506d79609c1aa1,400c63820a33187544ba5076957016be459bb9ee,integration.tests.JoinCollectionAndMapIT.should_persist_join_collection_and_map,"['FeatureEnvy', 'LongMethod', 'MessageChain']",achilles
effect-234,1b318a23db0f48d2ce59806e6b26b5b52e57b4d6,7892f827504b6a51228ed79a054d936bdc330000,"info.archinnov.achilles.internal.statement.prepared.PreparedStatementBinder.bindForCollectionAndMapUpdate([PersistentStateHolder, PreparedStatement, DirtyCheckChangeSet])","['FeatureEnvy', 'LongMethod', 'MessageChain', 'ShotgunSurgery']",achilles
effect-193,655279b97d1f0336caaacb16f0298cb1a638e746,c7854d6b37b5d6b7425dfbe4e6b35a045a52de3e,"com.koushikdutta.async.http.SocketIOClient.connect([AsyncHttpClient, SocketIORequest, SocketIOConnectCallback])",['LongMethod'],androidasync
effect-193,655279b97d1f0336caaacb16f0298cb1a638e746,c7854d6b37b5d6b7425dfbe4e6b35a045a52de3e,"com.koushikdutta.async.http.SocketIOClient.attach([SocketIOConnectCallback, FutureImpl])","['FeatureEnvy', 'LongMethod', 'DispersedCoupling']",androidasync
effect-193,0249f29c1bb8037b72f860b12295dcbfb15d6f28,54aa882d7defa633c341d67e5324cef5d416eac6,"com.koushikdutta.async.http.SocketIOClient.connect([AsyncHttpClient, String, SocketIOConnectCallback])",['LongMethod'],androidasync
effect-193,4fd132ba0f8c11f33c49372a074e6d0a6e9a4a0a,6a66a9bbe058d0a345ceb94c6efd0209e4dabaca,"com.koushikdutta.async.http.SocketIOClient.connect([AsyncHttpClient, String, SocketIOConnectCallback])",['LongMethod'],androidasync
effect-1849,465dcc58c03c6d599f3a49264518416a7a608346,e38b9bcd1477f0e642a0a86a273a168c2179b871,"org.geoserver.importer.rest.ImportController.createImport([Long, ImportContext, boolean, boolean])","['FeatureEnvy', 'LongMethod', 'LongParameterList', 'IntensiveCoupling']",geoserver
effect-1376,ab7786be4a8d9f3136772548ad0116b4bab7d8f5,5424f5bf6384869a7e629d775230a4d4bb3cbb75,"org.geoserver.rest.catalog.DataStoreFileController.dataStoresGet([String, String])","['FeatureEnvy', 'LongMethod', 'IntensiveCoupling']",geoserver
effect-2135,280b9d13a0971b640fa388c4c88e182b93b6858c,4f059e564329b134cb5dc10021b09fc120c9117b,org.geoserver.gwc.layer.GeoServerTileLayer.getBounds([SRS]),['LongMethod'],geoserver
effect-2347,ab7786be4a8d9f3136772548ad0116b4bab7d8f5,5424f5bf6384869a7e629d775230a4d4bb3cbb75,org.geoserver.wms.kvp.PALFileLoader.PALFileLoader([Resource]),['LongMethod'],geoserver
effect-60,7c33691135b96281bccbe063f247b858515f394f,6b857d094f86236e0e75afdf159d6b5142b34e31,"com.netflix.hystrix.contrib.sample.stream.HystrixConfigSseServlet.handleRequest([HttpServletRequest, HttpServletResponse])",['LongMethod'],hystrix
effect-60,7c33691135b96281bccbe063f247b858515f394f,6b857d094f86236e0e75afdf159d6b5142b34e31,"com.netflix.hystrix.contrib.sample.stream.HystrixUtilizationSseServlet.handleRequest([HttpServletRequest, HttpServletResponse])",['LongMethod'],hystrix
effect-60,c0d6d6c85daf60ea9568e88665ba84a571dee1a7,e712bb7c69c18f2acd572650a3364a0869196337,"com.netflix.hystrix.contrib.sample.stream.HystrixSampleSseServlet.handleRequest([HttpServletRequest, HttpServletResponse])","['FeatureEnvy', 'LongMethod', 'IntensiveCoupling']",hystrix
effect-399,3404ae10f1ebe98a3a4309f6bef93fcae6db2305,da0028794739248c5127125c88a2e84170538cd3,com.netflix.hystrix.HystrixCommand.execute,"['FeatureEnvy', 'LongMethod', 'IntensiveCoupling']",hystrix
effect-399,ac613585b9cca0175fb95298aef6fa54d346cf19,8e0a43c3b1cff012dd4096443d1260242c5be646,"com.netflix.hystrix.HystrixCommand.toObservable([Scheduler, boolean])","['FeatureEnvy', 'LongMethod', 'IntensiveCoupling']",hystrix
effect-399,52104a88a4d7a1ad20758f6e66c9704bb8ac9f1b,e8f1e1692a0140410a69fe5699ade5cf050eefca,com.netflix.hystrix.HystrixCommand.queue,['LongMethod'],hystrix
effect-399,52104a88a4d7a1ad20758f6e66c9704bb8ac9f1b,e8f1e1692a0140410a69fe5699ade5cf050eefca,"com.netflix.hystrix.HystrixCommand.toObservable([Scheduler, boolean])","['FeatureEnvy', 'LongMethod', 'IntensiveCoupling']",hystrix
effect-156,3e8cb9418f3715cbb52e468ee4443ecfb01fb03a,2ff16ff5c732cf0c81295eef7f0f86c82b136ea1,com.netflix.hystrix.metric.HystrixCommandEventStreamTest.multipleMultiThreadedRequests,"['FeatureEnvy', 'LongMethod']",hystrix
effect-156,86c37f10de377006b7361813155dcced297cd45c,757c3895b3ac30e81bceae7ba19d6ed6cea50eef,com.netflix.hystrix.metric.HystrixCommandEventStreamTest.multipleSingleThreadedRequests,['LongMethod'],hystrix
effect-156,86c37f10de377006b7361813155dcced297cd45c,757c3895b3ac30e81bceae7ba19d6ed6cea50eef,com.netflix.hystrix.metric.HystrixCommandEventStreamTest.multipleMultiThreadedRequests,['LongMethod'],hystrix
effect-156,3e8cb9418f3715cbb52e468ee4443ecfb01fb03a,2ff16ff5c732cf0c81295eef7f0f86c82b136ea1,com.netflix.hystrix.metric.HystrixCommandEventStreamTest.multipleSingleThreadedRequests,"['FeatureEnvy', 'LongMethod']",hystrix
effect-156,3e8cb9418f3715cbb52e468ee4443ecfb01fb03a,2ff16ff5c732cf0c81295eef7f0f86c82b136ea1,com.netflix.hystrix.metric.HystrixCommandEventStreamTest.testMultipleSubscribers,"['FeatureEnvy', 'LongMethod']",hystrix
effect-1,255a569b65fc850dd0394acfa003d6b63c6a2308,840e63c63d5c79d6bf719e3743c347cbcb1f4bee,com.netflix.hystrix.UnsubscribedTasksRequestCacheTest.testOneCommandIsUnsubscribed,"['FeatureEnvy', 'LongMethod']",hystrix
effect-132,3d180d324f583174d9575840525fc8bd1e8678d0,f20b8ff641cbf6da18f9770a429a731b8e788702,com.netflix.hystrix.contrib.servopublisher.HystrixServoMetricsPublisherCollapser.getServoMonitors,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,7b54e5f3c6a0604a9dd7419534e86b7e534f66af,bd40f20464c17602eab0c843f54dd7954cdbf8b9,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallbackFailure,['LongMethod'],hystrix
effect-84,ef3735f65b17552a33392b9a27af1f4347a265ec,281add500556b90c52aa5bbea349204deb435fbc,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithNoFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain', 'DispersedCoupling']",hystrix
effect-84,04ce80153924dacaed3e4bb8ee8fa6634e58231d,8e50980bc40e246bc3ee0996f0c3be675a640d8a,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallbackFailure,['LongMethod'],hystrix
effect-84,2b295add9c60c96499c36968c56eb4381eacd16d,d7cff232aea0f5ecd827be6812366ed6c177d759,com.netflix.hystrix.HystrixCommandTest.testObservableTimeoutNoFallbackThreadContext,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,2b295add9c60c96499c36968c56eb4381eacd16d,d7cff232aea0f5ecd827be6812366ed6c177d759,com.netflix.hystrix.HystrixCommandTest.testExecutionKnownFailureWithNoFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,04ce80153924dacaed3e4bb8ee8fa6634e58231d,8e50980bc40e246bc3ee0996f0c3be675a640d8a,com.netflix.hystrix.HystrixCommandTest.testCircuitBreakerAcrossMultipleCommandsButSameCircuitBreaker,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadPoolQueueFullUnsuccessfulFallback,['LongMethod'],hystrix
effect-84,05ce2a10981606744f658a40c536b457c83e5cd2,d7de465f6b815ef932cad1bc66cee250a8a863c7,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadPoolQueueFullUnsuccessfulFallback,['LongMethod'],hystrix
effect-84,5601488a877cf64d0110e85f62008f4f95619d3a,09949d6ead2b7a95b8c528da50d52a9392b8611c,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallbackFailure,"['FeatureEnvy', 'LongMethod', 'MessageChain', 'DispersedCoupling']",hystrix
effect-84,e4a7a4aa4b984c400de7fc413abe3063132e4ed5,110b6fe3aff63cdec5b00900023ce87147473629,com.netflix.hystrix.HystrixCommandTest.testExecutionSemaphoreWithExecution,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,157e79669533fa6549090e083914359120269b02,a305f235ebd1a2e8c466886e1d187cf664beea58,com.netflix.hystrix.HystrixCommandTest.testRejectedExecutionSemaphoreWithFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadTimeoutUnsuccessfulFallbackRunSuccess,['LongMethod'],hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadTimeoutNoFallbackRunSuccess,['LongMethod'],hystrix
effect-84,ef3735f65b17552a33392b9a27af1f4347a265ec,281add500556b90c52aa5bbea349204deb435fbc,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallbackFailure,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,6ab45a917991212dce98f209af6aa4f32bb1251a,b0d986944ec5805171d477ee429446c83e54d1ab,com.netflix.hystrix.HystrixCommandTest.testOnRunStartHookThrows,['LongMethod'],hystrix
effect-84,e4a7a4aa4b984c400de7fc413abe3063132e4ed5,110b6fe3aff63cdec5b00900023ce87147473629,com.netflix.hystrix.HystrixCommandTest.testExecutionSemaphoreWithQueue,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,deacde2fea889ddcf650e19406dc137a2a12eaeb,261f6954493a14f0de9e3f37a41cf13b04c26794,com.netflix.hystrix.HystrixCommandTest.testRequestCache2,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,e4a7a4aa4b984c400de7fc413abe3063132e4ed5,110b6fe3aff63cdec5b00900023ce87147473629,com.netflix.hystrix.HystrixCommandTest.testShortCircuitFallbackCounter,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadTimeoutSuccessfulFallbackRunFailure,['LongMethod'],hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookSemaphoreRejectedUnsuccessfulFallback,['LongMethod'],hystrix
effect-84,5601488a877cf64d0110e85f62008f4f95619d3a,09949d6ead2b7a95b8c528da50d52a9392b8611c,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadTimeoutSuccessfulFallbackRunSuccess,['LongMethod'],hystrix
effect-84,04ce80153924dacaed3e4bb8ee8fa6634e58231d,8e50980bc40e246bc3ee0996f0c3be675a640d8a,com.netflix.hystrix.HystrixCommandTest.testObservableTimeoutNoFallbackThreadContext,"['LongMethod', 'MessageChain']",hystrix
effect-84,e4a7a4aa4b984c400de7fc413abe3063132e4ed5,110b6fe3aff63cdec5b00900023ce87147473629,com.netflix.hystrix.HystrixCommandTest.testRequestCacheOnTimeoutCausesNullPointerException,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookSemaphoreRejectedSuccessfulFallback,['LongMethod'],hystrix
effect-84,81ad2eb6ad92a25d1b0464439a6cc8b9fa49844c,0de7e1b1a4e0be8f11d5395d4509dde069fc29bc,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallbackFailure,"['LongMethod', 'DispersedCoupling']",hystrix
effect-84,deacde2fea889ddcf650e19406dc137a2a12eaeb,261f6954493a14f0de9e3f37a41cf13b04c26794,com.netflix.hystrix.HystrixCommandTest.testNoRequestCache3,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,dafbded9beb309bd959270d1523be6febaf77bfa,d885372c6ad77a32cb0edbfd0333a0fa8bcf3285,com.netflix.hystrix.HystrixCommandTest.testEarlyUnsubscribeDuringExecution,"['FeatureEnvy', 'LongMethod']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadTimeoutNoFallbackRunFailure,['LongMethod'],hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadTimeoutUnsuccessfulFallbackRunFailure,['LongMethod'],hystrix
effect-84,ef3735f65b17552a33392b9a27af1f4347a265ec,281add500556b90c52aa5bbea349204deb435fbc,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadWithFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookSemaphoreRejectedNoFallback,['LongMethod'],hystrix
effect-84,ef3735f65b17552a33392b9a27af1f4347a265ec,281add500556b90c52aa5bbea349204deb435fbc,com.netflix.hystrix.HystrixCommandTest.testTimedOutCommandDoesNotExecute,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadPoolQueueFullNoFallback,['LongMethod'],hystrix
effect-84,05ce2a10981606744f658a40c536b457c83e5cd2,d7de465f6b815ef932cad1bc66cee250a8a863c7,com.netflix.hystrix.HystrixCommandTest.testExecutionHookThreadPoolQueueFullNoFallback,['LongMethod'],hystrix
effect-84,ef3735f65b17552a33392b9a27af1f4347a265ec,281add500556b90c52aa5bbea349204deb435fbc,com.netflix.hystrix.HystrixCommandTest.testRejectedThreadUsingQueueSize,"['FeatureEnvy', 'LongMethod', 'MessageChain', 'DispersedCoupling']",hystrix
effect-84,281add500556b90c52aa5bbea349204deb435fbc,12873a672ed5b48cd62cf39cd04d3ad7af089bd4,com.netflix.hystrix.HystrixCommandTest.testExecutionHookSempahoreRejectedSuccessfulFallback,['LongMethod'],hystrix
effect-84,deacde2fea889ddcf650e19406dc137a2a12eaeb,261f6954493a14f0de9e3f37a41cf13b04c26794,com.netflix.hystrix.HystrixCommandTest.testRequestCache1,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-84,deacde2fea889ddcf650e19406dc137a2a12eaeb,261f6954493a14f0de9e3f37a41cf13b04c26794,com.netflix.hystrix.HystrixCommandTest.testRequestCache3,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-85,157e79669533fa6549090e083914359120269b02,a305f235ebd1a2e8c466886e1d187cf664beea58,com.netflix.hystrix.HystrixObservableCommandTest.testExecutionKnownFailureWithNoFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-85,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixObservableCommandTest.testObservableTimeoutFallbackThreadContext,"['FeatureEnvy', 'LongMethod', 'MessageChain']",hystrix
effect-85,863d7ab54ad6f91a865ee05cc0111a6fb08e03cf,3f697be05876bb4b3213fa06eb0d1ea3af2f5da6,com.netflix.hystrix.HystrixObservableCommandTest.testExecutionHookThreadTimeoutSuccessfulFallbackRunFailure,['LongMethod'],hystrix
effect-85,157e79669533fa6549090e083914359120269b02,a305f235ebd1a2e8c466886e1d187cf664beea58,com.netflix.hystrix.HystrixObservableCommandTest.testQueueKnownFailureWithNoFallback,"['FeatureEnvy', 'LongMethod', 'MessageChain', 'IntensiveCoupling']",hystrix
